,displayName,revenueUSD,year
334,Colgate Palmolive,0.0,2012
336,Colgate Palmolive,17420000000.0,2013
340,Colgate Palmolive,17277000000.0,2014
344,Colgate Palmolive,16034000000.0,2015
348,Colgate Palmolive,15195000000.000002,2016
352,Colgate Palmolive,15453999999.999998,2017
356,Colgate Palmolive,15544000000.0,2018
357,Coca-Cola European Partners,6995443700.0,2015
361,Coca-Cola European Partners,10094704900.0,2016
365,Coca-Cola European Partners,12226828600.0,2017
372,Clorox,5514000000.0,2013
376,Clorox,5655000000.0,2014
380,Clorox,5761000000.0,2015
384,Clorox,5973000000.0,2016
388,Clorox,6124000000.0,2017
394,Burlington Stores,5129843000.0,2015
398,Burlington Stores,5590950000.0,2016
402,Burlington Stores,6110043000.0,2017
405,Johnson & Johnson,74331000000.0,2014
409,Johnson & Johnson,70074000000.0,2015
413,Johnson & Johnson,71890000000.0,2016
417,Johnson & Johnson,76450000000.0,2017
421,Johnson & Johnson,81581000000.0,2018
423,Best Buy,39528000000.0,2015
427,Best Buy,39403000000.0,2016
431,Best Buy,42151000000.0,2017
435,Best Buy,42879000000.0,2018
438,Dollar General,17504167000.0,2013
441,Dollar General,18909588000.0,2014
445,Dollar General,20368562000.000004,2015
449,Dollar General,21986598000.0,2016
451,Dollar General,23470967000.0,2017
454,Debenhams,2526417837.4319205,2010
456,Debenhams,2615369989.439134,2014
458,Debenhams,2917359118.575293,2015
460,Debenhams,2909012060.4147882,2016
463,Conn's,1193769000.0,2013
470,Conn's,1485218000.0,2015
471,Conn's,1613178000.0,2015
475,Conn's,1596848000.0,2016
479,Conn's,1516031000.0,2017
483,Conn's,1549813000.0,2018
486,Office Depot,11242000000.0,2013
490,Office Depot,12710000000.0,2014
494,Office Depot,14485000000.0,2015
498,Office Depot,11021000000.0,2016
502,Office Depot,10240000000.0,2017
506,Office Depot,11015000000.0,2018
509,British American Tobacco,8910173128.944994,1997
510,British American Tobacco,8870306582.506763,1998
511,British American Tobacco,11302165915.238955,1999
512,British American Tobacco,13598230222.83138,2000
513,British American Tobacco,14166327871.71145,2001
514,British American Tobacco,13205792869.799818,2002
515,British American Tobacco,13168419098.777277,2003
516,British American Tobacco,13410109877.092876,2004
517,British American Tobacco,11617360399.350765,2005
518,British American Tobacco,12161788163.347158,2005
519,British American Tobacco,12480720534.853022,2007
520,British American Tobacco,19011359651.664562,2013
521,British American Tobacco,17405485407.6826,2014
522,British American Tobacco,16325350766.456268,2015
523,British American Tobacco,18377232078.44905,2016
524,British American Tobacco,25280373760.144276,2017
525,British American Tobacco,30512857023.365192,2018
526,Big 5 Sporting Goods,1029098000.0,2015
530,Big 5 Sporting Goods,1021235000.0,2016
534,Big 5 Sporting Goods,1009635000.0,2017
538,Big 5 Sporting Goods,987581000.0,2018
542,TravelCenters of America,7944731000.0,2013
546,TravelCenters of America,7778633000.0,2014
550,TravelCenters of America,5850633000.0,2015
554,TravelCenters of America,5511405000.0,2016
558,TravelCenters of America,6051593000.0,2017
562,TravelCenters of America,6231437000.0,2018
566,Big Lots,5301912000.0,2013
570,Big Lots,5177078000.0,2014
574,Big Lots,5190582000.0,2015
581,Big Lots,5200439000.0,2017
583,Five Below,535402000.0,2013
587,Five Below,680218000.0,2014
591,Five Below,831954000.0,2015
595,Five Below,1000410000.0,2016
599,Five Below,1278208000.0000002,2017
602,DICK’S Sporting Goods,7921981000.000001,2016
606,DICK’S Sporting Goods,8590472000.0,2017
610,DICK’S Sporting Goods,8436570000.000001,2018
616,The Goodyear Tire & Rubber Company,15158000000.0,2016
619,The Goodyear Tire & Rubber Company,15377000000.0,2017
623,The Goodyear Tire & Rubber Company,15475000000.0,2018
626,Sears Hometown and Outlet Stores,2421562000.0,2013
630,Sears Hometown and Outlet Stores,2356033000.0,2014
634,Sears Hometown and Outlet Stores,2287788000.0,2015
638,Sears Hometown and Outlet Stores,2070056000.0,2016
639,Sears Hometown and Outlet Stores,2070056000.0,2016
643,Sears Hometown and Outlet Stores,1719951000.0,2017
646,Dollar Tree,7840300000.0,2013
649,Dollar Tree,8602200000.0,2014
653,Dollar Tree,15498400000.0,2015
657,Dollar Tree,20719200000.0,2016
661,Dollar Tree,22245500000.0,2017
663,Boohoo,367064997.1821461,2016
665,Boohoo,722331988.2777277,2017
667,Boohoo,1067576280.4328223,2018
668,Kingfisher,13984436992.786295,2016
670,Kingfisher,14520143710.550045,2017
672,Kingfisher,14557518597.835888,2018
675,Essendant,5085293000.0,2013
679,Essendant,5327205000.0,2014
683,Essendant,5363046000.0,2015
687,Essendant,5369022000.0,2016
691,Essendant,5037327000.0,2017
695,Eastman Kodak Company,0.0,2013
696,Eastman Kodak Company,2046000000.0,2014
700,Eastman Kodak Company,1709000000.0,2015
704,Eastman Kodak Company,1543000000.0,2016
708,Eastman Kodak Company,1531000000.0,2017
712,Eastman Kodak Company,1325000000.0,2018
715,Bosch,54105540300.0,2014
716,Bosch,78041917100.0,2015
717,Bosch,80829483700.0,2016
718,Bosch,86286349800.0,2017
719,Bosch,86727364500.0,2018
723,Bed Bath & Beyond,12215757000.0,2016
727,Bed Bath & Beyond,12349301000.0,2017
731,Bed Bath & Beyond,12028797000.0,2018
733,Arcadia,2577953959.877367,2014
734,Arcadia,2503853372.1478806,2015
735,Arcadia,2373862278.304779,2016
736,Arcadia,2265936042.185753,2017
737,Whirlpool,20891000000.0,2015
741,Whirlpool,20718000000.0,2016
745,Whirlpool,21253000000.0,2017
749,Whirlpool,21036999999.999996,2018
752,Murphy USA,18919216000.0,2011
753,Murphy USA,19301308000.0,2012
755,Murphy USA,18083335000.0,2013
759,Murphy USA,16986014000.0,2014
762,Murphy USA,12699411000.0,2015
766,Murphy USA,11594553000.0,2016
770,Murphy USA,12826553000.0,2017
774,Murphy USA,0.0,2018
775,Walgreens Boots Alliance,117351000000.00002,2015
779,Walgreens Boots Alliance,118214000000.0,2016
783,Walgreens Boots Alliance,131537000000.0,2017
790,RPM International,4813649000.0,2015
794,RPM International,4958175000.0,2016
798,RPM International,5321643000.0,2017
802,RPM International,5564551000.0,2018
804,Kimberly-Clark,21152000000.0,2013
808,Kimberly-Clark,19724000000.0,2014
812,Kimberly-Clark,18591000000.0,2015
816,Kimberly-Clark,18202000000.0,2016
820,Kimberly-Clark,18259000000.0,2017
824,Kimberly-Clark,18486000000.0,2018
828,Sleep Number,960171000.0,2013
829,Sleep Number,1156757000.0,2013
833,Sleep Number,1213699000.0,2014
840,Sleep Number,1311291000.0,2016
844,Sleep Number,1444497000.0000002,2017
848,Sleep Number,1531575000.0,2018
851,Herman Miller,1882000000.0,2013
855,Herman Miller,2142200000.0,2014
861,Herman Miller,2264900000.0,2015
864,Herman Miller,2278200000.0,2016
867,Herman Miller,2381200000.0,2017
871,Lush,25571897.88097385,2000
872,Lush,32355439.923354372,2001
873,Lush,42279718.32732191,2002
874,Lush,64905229.26059513,2003
875,Lush,92676016.34355275,2004
876,Lush,124703803.0883679,2005
877,Lush,149483353.35888186,2006
878,Lush,190832427.0261497,2007
879,Lush,267254124.82236248,2008
880,Lush,307932952.1442741,2009
881,Lush,339117282.36609554,2010
882,Lush,406109306.06672674,2011
883,Lush,349106363.8412984,2012
884,Lush,351905752.86564475,2013
885,Lush,406708540.1262399,2014
886,Lush,492036663.59603244,2015
887,Lush,620159013.0748422,2016
888,Lush,653375301.302074,2017
890,J.M. Smucker,5610599999.999999,2013
891,J.M. Smucker,5692700000.0,2014
895,J.M. Smucker,7811200000.0,2015
899,J.M. Smucker,0.0,2016
903,J.M. Smucker,0.0,2017
905,J.M. Smucker,7838000000.0,2018
907,Mattel,6484892000.0,2013
911,Mattel,6023819000.0,2014
915,Mattel,5702613000.0,2015
919,Mattel,5456650000.0,2016
923,Mattel,4881951000.0,2017
927,Mattel,4510852000.0,2018
930,Mohawk Industries,0.0,2010
931,Mohawk Industries,0.0,2011
932,Mohawk Industries,0.0,2012
934,Mohawk Industries,7348754000.0,2013
938,Mohawk Industries,7803446000.0,2014
942,Mohawk Industries,8071563000.0,2015
946,Mohawk Industries,8959087000.0,2016
950,Mohawk Industries,9491290000.0,2017
954,Mohawk Industries,9983634000.0,2018
955,Newell Brands,13264000000.000002,2016
959,Newell Brands,14742200000.0,2017
963,Newell Brands,8630900000.0,2018
966,Philip Morris,80029000000.0,2013
970,Philip Morris,80106000000.0,2014
974,Philip Morris,73908000000.0,2015
978,Philip Morris,74953000000.0,2016
982,Philip Morris,78098000000.0,2017
986,Philip Morris,29625000000.0,2018
990,Domtar,5391000000.0,2013
994,Domtar,5563000000.0,2014
998,Domtar,5264000000.0,2015
1002,Domtar,5098000000.0,2016
1006,Domtar,5157000000.0,2017
1010,Domtar,5455000000.000001,2018
1013,Reynolds American,8471000000.0,2014
1017,Reynolds American,10675000000.0,2015
1021,Reynolds American,12503000000.0,2016
1025,L'Oreal,26847958060.0,2015
1027,L'Oreal,27539986390.0,2016
1029,L'Oreal,28763995610.0,2017
1031,Staples,22492360000.0,2014
1035,Staples,21059000000.0,2015
1039,Staples,18247000000.0,2016
1043,Kate Spade,1264935000.0,2013
1044,Kate Spade,1138603000.0,2013
1048,Kate Spade,1242720000.0,2014
1055,Kate Spade,1381478000.0,2016
1059,RTW Retailwinds,939163000.0,2013
1065,RTW Retailwinds,923332000.0,2015
1069,RTW Retailwinds,950107999.9999999,2016
1073,RTW Retailwinds,929081000.0,2017
1074,Williams-Sonoma,5083812000.0,2016
1078,Williams-Sonoma,5292359000.0,2017
1082,Williams-Sonoma,5671593000.0,2018
1085,Mothercare,831466659.1523895,2016
1087,Mothercare,815395457.619477,2017
1088,Mothercare,640107236.2488729,2018
1092,Tapestry,4491800000.0,2015
1095,Tapestry,0.0,2016
1099,Tapestry,5880000000.0,2017
1101,Vista Outdoor,2083414000.0,2014
1105,Vista Outdoor,2270734000.0,2015
1108,Vista Outdoor,2546892000.0,2016
1110,Vista Outdoor,2308463000.0,2017
1114,Vista Outdoor,2058528000.0,2018
1116,Advance Auto Parts,6493814000.000001,2013
1120,Advance Auto Parts,9843861000.0,2014
1124,Advance Auto Parts,9737018000.0,2015
1128,Advance Auto Parts,9567679000.0,2016
1132,Advance Auto Parts,9373784000.0,2017
1134,Advance Auto Parts,9580553999.999998,2018
1135,Electrolux,11551990959.756939,2014
1136,Electrolux,12723136339.91314,2015
1140,Electrolux,12474052908.721506,2016
1144,Electrolux,12573665678.763817,2017
1148,Electrolux,12786797862.029116,2018
1154,Party City Holdco,2867924000.0,2015
1158,Party City Holdco,2910291000.0,2016
1162,Party City Holdco,2357986000.0,2017
1166,Party City Holdco,2416442000.0,2018
1178,The Container Store,857228000.0,2017
1182,Tuesday Morning,864844000.0,2013
1186,Tuesday Morning,906365000.0,2014
1190,Tuesday Morning,956396000.0,2015
1194,Tuesday Morning,966665000.0,2016
1198,Tuesday Morning,1006332000.0,2017
1202,Tuesday Morning,1007245999.9999999,2018
1206,Sportsman's Warehouse,0.0,2014
1210,Sportsman's Warehouse,706764000.0,2015
1214,Sportsman's Warehouse,779956000.0,2016
1218,Sportsman's Warehouse,809671000.0,2017
1220,Cabela's,3599577000.0,2013
1223,Cabela's,3647650000.0,2014
1227,Cabela's,3997702000.0,2015
1231,Cabela's,4129359000.0,2016
1234,Dunelm Group,1097451233.8034265,2015
1235,Dunelm Group,1190514743.0117223,2016
1237,Dunelm Group,1308245598.0955815,2017
1238,PriceSmart,2299812000.0,2013
1239,PriceSmart,2517567000.0,2014
1240,PriceSmart,2802603000.0,2014
1243,PriceSmart,2905176000.0,2015
1247,PriceSmart,2996628000.0,2016
1251,PriceSmart,3166702000.0,2017
1255,Unilever,777867363.1956718,1995
1256,Unilever,762491314.6330026,1996
1257,Unilever,685216233.5437331,1997
1258,Unilever,702178173.3237151,1998
1259,Unilever,732316086.4346257,1999
1260,Unilever,715975745.8467088,2000
1261,Unilever,906022124.1767358,2001
1262,Unilever,1122527291.5130749,2002
1263,Unilever,1196418739.3399458,2003
1264,Unilever,1208786059.6429214,2004
1265,Unilever,1143672826.6762848,2005
1266,Unilever,1263193928.8944995,2006
1267,Unilever,1982991999.480613,2007
1268,Unilever,2536391968.952209,2008
1269,Unilever,2201828084.054103,2009
1270,Unilever,2207390743.011722,2010
1271,Unilever,2278176347.6717763,2011
1272,Unilever,2498823968.1154194,2012
1273,Unilever,2627484476.104599,2013
1274,Unilever,2647457615.870153,2014
1275,Unilever,2474742022.6077547,2015
1276,Unilever,2285394584.569883,2016
1277,Unilever,2314524591.653742,2017
1279,Fred's,1939246000.0,2013
1283,Fred's,1970049000.0,2014
1287,Fred's,2150703000.0,2015
1293,Fred's,2125424000.0,2017
1294,Fred's,1805405000.0,2017
1298,Fred's,1271746000.0000002,2018
1300,Travis Perkins,7745571641.118124,2016
1302,Travis Perkins,8014546246.618574,2017
1303,Travis Perkins,8397514218.4743,2018
1307,A.O. Smith,2685900000.0,2016
1311,A.O. Smith,2996700000.0,2017
1315,A.O. Smith,3187900000.0,2018
1319,Hasbro,4082157000.0,2013
1323,Hasbro,4277207000.0,2014
1327,Hasbro,4447509000.0,2015
1331,Hasbro,5019822000.0,2016
1335,Hasbro,5209782000.000001,2017
1339,Hasbro,4579646000.0,2018
1343,Ikea,2405132800.0,2015
1344,Ikea,25287053400.0,2016
1345,Ikea,28202834800.0,2017
1346,Ingles Markets,0.0,2010
1347,Ingles Markets,0.0,2011
1348,Ingles Markets,0.0,2012
1350,Ingles Markets,3738540461.0,2013
1354,Ingles Markets,3835985953.0,2014
1357,Ingles Markets,3778643782.0,2014
1361,Ingles Markets,3794977406.0,2015
1365,Ingles Markets,4002699727.0,2016
1369,Ingles Markets,4092804877.0,2017
1374,Smart & Final,3534244000.0,2014
1378,Smart & Final,3970980000.0,2015
1382,Smart & Final,4341795000.0,2016
1386,Smart & Final,4570565000.0,2017
1388,Smart & Final,4741772000.0,2018
1391,CST Brands,12777000000.0,2013
1395,CST Brands,12758000000.0,2014
1396,CST Brands,11444000000.0,2015
1397,CST Brands,11106000000.0,2016
1398,John Lewis,3165652873.3778176,1995
1399,John Lewis,3550240662.8818755,1996
1400,John Lewis,3883749200.562669,1997
1401,John Lewis,3946788097.3850317,1998
1402,John Lewis,4203678235.7294855,1999
1403,John Lewis,4634735109.626691,2000
1404,John Lewis,5016457291.772768,2001
1405,John Lewis,5193988125.980163,2002
1406,John Lewis,5605610217.954914,2003
1407,John Lewis,5927034089.146979,2004
1408,John Lewis,6415150515.765554,2005
1409,John Lewis,7099235575.920649,2006
1410,John Lewis,7540009681.312894,2007
1411,John Lewis,7807863119.927863,2008
1412,John Lewis,10546570476.609558,2012
1413,John Lewis,11247100327.704237,2013
1414,John Lewis,12085792957.864742,2014
1415,John Lewis,12145342734.54283,2015
1416,John Lewis,12490936576.577095,2016
1417,John Lewis,12727145545.291252,2017
1418,John Lewis,12852849550.196573,2018
1424,Multi-Color Corporation,706432000.0,2014
1428,Multi-Color Corporation,810772000.0,2015
1429,Multi-Color Corporation,870825000.0,2015
1433,Multi-Color Corporation,923295000.0,2016
1437,Multi-Color Corporation,1300912000.0,2017
1441,Multi-Color Corporation,1725554000.0000002,2018
1446,Stein Mart,1317677000.0,2014
1450,Stein Mart,1359901000.0000002,2015
1454,Stein Mart,1360518000.0,2016
1458,Stein Mart,1272731999.9999998,2018
1460,Primo Water,91209000.0,2013
1464,Primo Water,106322000.0,2014
1468,Primo Water,126951000.0,2015
1472,Primo Water,142541000.0,2016
1476,Primo Water,286074000.0,2017
1480,Primo Water,302112000.0,2018
1486,Publix,34274109000.0,2016
1490,Publix,34836838000.0,2017
1494,Publix,36395718000.0,2018
1498,CTI Industries,56059477.0,2013
1505,CTI Industries,59364701.0,2015
1509,CTI Industries,64268367.0,2016
1513,CTI Industries,56236560.0,2017
1517,CTI Industries,55591101.99999999,2018
1520,Tootsie Roll Industries,0.0,2010
1521,Tootsie Roll Industries,0.0,2011
1522,Tootsie Roll Industries,0.0,2012
1523,Tootsie Roll Industries,543383000.0,2013
1524,Tootsie Roll Industries,543525000.0,2014
1528,Tootsie Roll Industries,540112000.0,2015
1532,Tootsie Roll Industries,521100000.0,2016
1536,Tootsie Roll Industries,519289000.0,2017
1540,Tootsie Roll Industries,518920000.0,2018
1544,Altria,6080000000.0,2013
1548,Altria,6258000000.0,2014
1552,Altria,6318000000.0,2015
1556,Altria,6252000000.0,2016
1560,Altria,25576000000.0,2017
1564,Altria,25364000000.0,2018
1570,Kimball International,1285347000.0,2013
1574,Kimball International,600868000.0,2014
1578,Kimball International,635102000.0,2015
1582,Kimball International,669934000.0,2016
1585,Kimball International,685599999.9999999,2017
1589,Imperial Brands,1039021866.5464382,1996
1590,Imperial Brands,1181046438.232642,1997
1591,Imperial Brands,1497487150.5861135,1998
1592,Imperial Brands,1619578449.0532012,1999
1593,Imperial Brands,1836352795.311091,2000
1594,Imperial Brands,2764495909.3092875,2001
1595,Imperial Brands,3986654643.8232636,2002
1596,Imperial Brands,3777355275.0225425,2003
1597,Imperial Brands,3923117255.704238,2004
1598,Imperial Brands,3939312960.461677,2005
1599,Imperial Brands,4086321009.9188457,2006
1600,Imperial Brands,35218357166.51398,2012
1601,Imperial Brands,32964650905.045986,2013
1602,Imperial Brands,31505785348.385933,2014
1603,Imperial Brands,34427254508.56628,2015
1605,Imperial Brands,37682607191.16321,2016
1607,Imperial Brands,38027702302.70154,2017
1609,Knoll,862668000.0,2013
1613,Knoll,1050294000.0,2014
1617,Knoll,1104442000.0,2015
1621,Knoll,1164292000.0,2016
1625,Knoll,1132892000.0,2017
1629,Knoll,1302272000.0,2018
1631,Morrisons,20328200796.1046,2016
1633,Morrisons,21505510144.27412,2017
1634,Morrisons,22094787613.54734,2018
1635,The Scotts Miracle-Gro,0.0,2012
1639,The Scotts Miracle-Gro,454300000.0,2013
1643,The Scotts Miracle-Gro,0.0,2014
1647,The Scotts Miracle-Gro,0.0,2015
1650,The Scotts Miracle-Gro,376700000.00000006,2016
1652,Secret Sales,6424844.036632101,2010
1653,Secret Sales,11058587.545649234,2011
1654,Secret Sales,13480015.547339944,2012
1655,Secret Sales,22628478.499323715,2013
1656,Secret Sales,31402006.548692513,2014
1657,Secret Sales,36490806.75202885,2015
1658,Secret Sales,47443681.92064924,2016
1659,Secret Sales,16208242.78629396,2017
1660,Gear4music,9324989.52795311,2008
1661,Gear4music,11264036.055229936,2009
1662,Gear4music,11729926.483543733,2010
1663,Gear4music,12702450.9506312,2011
1664,Gear4music,15280910.787082957,2012
1665,Gear4music,22023369.107529305,2013
1666,Gear4music,30198908.926961225,2014
1667,Gear4music,44213245.829576194,2015
1668,Gear4music,69925922.45266005,2016
1669,Gear4music,99642695.3336339,2017
1670,Crystal Rock Holdings,70980512.0,2012
1674,Crystal Rock Holdings,75154714.0,2013
1678,Crystal Rock Holdings,73901102.0,2014
1682,Crystal Rock Holdings,65342904.0,2015
1686,Crystal Rock Holdings,59069775.0,2016
1688,Topshop Topman,1244896459.808837,2013
1689,Topshop Topman,1257043318.1100092,2014
1690,Topshop Topman,1234384129.9116318,2015
1691,Topshop Topman,1163138863.9711452,2016
1692,Topshop Topman,1054921123.6645626,2017
1694,Tupperware Brands,2671600000.0,2013
1698,Tupperware Brands,2606100000.0,2014
1702,Tupperware Brands,2283800000.0,2015
1706,Tupperware Brands,0.0,2016
1715,Hanesbrands,4627802000.0,2013
1719,Hanesbrands,5324746000.0,2014
1723,Hanesbrands,5731549000.0,2015
1727,Hanesbrands,6028199000.0,2016
1731,Hanesbrands,6471410000.0,2017
1735,Hanesbrands,6803955000.0,2018
1738,Libbey,818810999.9999999,2013
1742,Libbey,852492000.0,2014
1746,Libbey,822345000.0,2015
1750,Libbey,793420000.0,2016
1754,Libbey,781828000.0,2017
1758,Libbey,801093000.0,2018
1761,Mattress Firm,470942000.0,2012
1763,Mattress Firm,693947000.0,2013
1767,Mattress Firm,956268000.0,2014
1773,Toronto-Dominion Bank (TD),22612422874.701263,2013
1778,Toronto-Dominion Bank (TD),23718100238.989418,2014
1783,Toronto-Dominion Bank (TD),25898511095.93718,2015
1788,Toronto-Dominion Bank (TD),27282683304.882214,2016
1792,JAKKS Pacific,632925000.0,2013
1796,JAKKS Pacific,383960000.0,2014
1800,JAKKS Pacific,745741000.0,2015
1804,JAKKS Pacific,706603000.0,2016
1808,JAKKS Pacific,613111000.0,2017
1812,JAKKS Pacific,567810000.0,2018
1815,HB Fuller,2083660000.0,2014
1819,HB Fuller,2094605000.0,2016
1823,HB Fuller,2306043000.0,2017
1827,HB Fuller,3041002000.0,2018
1831,Macfarlane Group,62327607.86744814,1996
1832,Macfarlane Group,67700870.8295762,1997
1833,Macfarlane Group,66689257.21370604,1998
1834,Macfarlane Group,65037287.195671774,1999
1835,Macfarlane Group,60217172.56537421,2000
1836,Macfarlane Group,52073184.625788994,2001
1837,Macfarlane Group,150901107.41659153,2002
1838,Macfarlane Group,128488633.34084761,2003
1839,Macfarlane Group,114181526.48782687,2004
1840,Macfarlane Group,103453688.0072137,2005
1841,Macfarlane Group,110786640.89269611,2006
1842,Macfarlane Group,124818419.40937781,2007
1843,Macfarlane Group,129566275.92425609,2008
1844,Macfarlane Group,120273633.1154193,2009
1845,Macfarlane Group,145355919.9729486,2010
1846,Macfarlane Group,157968698.60234442,2011
1847,Macfarlane Group,155033524.12082955,2012
1848,Macfarlane Group,156811322.9260595,2013
1849,Macfarlane Group,162159669.29666364,2014
1850,Macfarlane Group,171983045.47159603,2015
1851,Macfarlane Group,177847155.32010818,2016
1852,Macfarlane Group,195926634.1298467,2017
1853,Macfarlane Group,222802925.5437331,2018
1854,Sugarmade,241398.0,2012
1858,Sugarmade,2908407.0,2014
1862,Sugarmade,4348256.0,2015
1866,Sugarmade,4100560.0,2016
1870,Sugarmade,4439324.0,2017
1876,Leggett & Platt,3359100000.0,2010
1880,Leggett & Platt,3636000000.0,2011
1884,Leggett & Platt,3720800000.0,2012
1888,Leggett & Platt,3746000000.0,2013
1892,Leggett & Platt,3782300000.0,2014
1896,Leggett & Platt,3917200000.0,2015
1900,Leggett & Platt,3749900000.0,2016
1904,Leggett & Platt,3943800000.0,2017
1908,Leggett & Platt,4598100000.0,2018
1912,Tandy Leather Factory,78284585.0,2013
1919,Tandy Leather Factory,84161200.0,2015
1923,Tandy Leather Factory,82923992.0,2016
1927,Tandy Leather Factory,82321268.0,2017
1931,Tandy Leather Factory,83098187.0,2018
1934,Lifetime Brands,502721000.0,2013
1938,Lifetime Brands,586010000.0,2014
1942,Lifetime Brands,587670000.0,2015
1946,Lifetime Brands,592619000.0,2016
1950,Lifetime Brands,579476000.0,2017
1953,Lifetime Brands,704542000.0,2018
1956,Prestige Brands Holdings,596954000.0,2013
1963,Prestige Brands Holdings,714623000.0,2015
1964,Prestige Brands Holdings,803088000.0,2015
1968,Prestige Brands Holdings,881113000.0,2016
1972,Prestige Brands Holdings,1040792000.0,2017
1976,Prestige Brands Holdings,975777000.0,2018
1979,Packaging Corporation of America,3665308000.0,2013
1980,Packaging Corporation of America,5852600000.0,2014
1983,Packaging Corporation of America,5741700000.0,2015
1987,Packaging Corporation of America,5779000000.0,2016
1990,Packaging Corporation of America,6444900000.0,2017
1993,Packaging Corporation of America,0.0,2018
1996,Synergy CHC,0.0,2012
1999,Synergy CHC,0.0,2014
2003,Synergy CHC,13456377.0,2015
2007,Synergy CHC,34840394.0,2016
2011,Synergy CHC,35596035.0,2017
2015,Synergy CHC,33824495.0,2018
2018,Gordmans Stores,619559000.0,2012
2021,Gordmans Stores,634620000.0,2013
2025,Gordmans Stores,657856000.0,2014
2032,Compass Minerals,1129600000.0,2013
2036,Compass Minerals,1282500000.0,2014
2040,Compass Minerals,1098700000.0,2015
2044,Compass Minerals,1138000000.0,2016
2048,Compass Minerals,0.0,2017
2050,Compass Minerals,0.0,2018
2051,The Hut Group,229618849.18845809,2013
2052,The Hut Group,308935834.9864743,2014
2053,The Hut Group,415537744.2993688,2015
