,Unnamed: 0,date,description,displayName,id,name,value
278,278,2016-10-27,Tachyon is a memory-centric distributed file system.,Samsung Electronics,224356,Tachyon,
279,279,2016-10-05,,Samsung Electronics,244064,Viv,
280,280,2013-07-03,"Boxee is a cross-platform freeware HTPC software application with social networking features, designed for the living room TV.",Samsung Electronics,185604,Boxee,30000000 USD
281,281,2018-10-17,Zhilabs provides Customer Experience Assurance (CEA) software intended to help businesses to improve operations and gain in-depth understanding of the network. ,Samsung Electronics,46117,Zhilabs,
282,282,2019-01-28,Corephotonics is a compact camera design house with computational photography expertise. It develops state of the art solutions based on unique algorithms and novel compact camera designs and components.,Samsung Electronics,144167,CorePhotonics,155000000 USD
283,283,2014-03-24,"Maker Studios is a next-generation, talent first media company providing video stars, channels and content.",The Walt Disney Company,208,Maker Studios,500000000 USD
284,284,2011-11-14,Babble is a magazine and parenting community site aimed at urban hipsters.,The Walt Disney Company,27123,Babble,40000000 USD
285,285,2010-07-27,Playdom is an online social network of game developers.,The Walt Disney Company,31910,Playdom,763200000 USD
286,286,2006-01-24,"Pixar is a computer animation film studio producing feature and short films, and software products.",The Walt Disney Company,21354,Pixar,7400000000 USD
287,287,,,The Walt Disney Company,260456,ABC Cable Networks,
290,290,,,The Walt Disney Company,260459,Buena Vista Home Entertainment,
296,296,,,The Walt Disney Company,260466,Cable LT Holdings,
297,297,,,The Walt Disney Company,260467,Disney Channels (Benelux),
301,301,,,The Walt Disney Company,260472,Disney/ABC International Television,
302,302,,,The Walt Disney Company,260474,EDL,
303,303,,,The Walt Disney Company,260475,ESPN Enterprises,
304,304,,,The Walt Disney Company,260477,"ESPN, Inc.",
306,306,,,The Walt Disney Company,260480,Euro Disney Investments S.A.S.,
309,309,,"Marvel Entertainment is a character-based entertainment company engaged in licensing, publishing, toy making, and film production.",The Walt Disney Company,19399,Marvel Entertainment,
310,310,,,The Walt Disney Company,260512,Walt Disney Travel Co,
311,311,,,The Walt Disney Company,260482,Hong Kong Disneyland Management,
314,314,,,The Walt Disney Company,260483,Imprint,
315,315,,,The Walt Disney Company,260514,WD Holdings (Shanghai),
316,316,,,The Walt Disney Company,260522,Wedco One (Luxembourg),
317,317,,,The Walt Disney Company,260484,International Family Entertainment,
318,318,,,The Walt Disney Company,260500,MVL International,
319,319,,,The Walt Disney Company,260503,Touchstone Television Productions,
324,324,,,The Walt Disney Company,260502,Shanghai International Theme Park Company Limited,
325,325,,,The Walt Disney Company,260504,TWDC Investment Enterprise,
330,330,,,The Walt Disney Company,260493,Magical Cruise Company,
332,332,2017-12-14,,The Walt Disney Company,278956,Twenty-First Century Fox,52400000000 USD
333,333,2017-02-18,MakieLab is a games and toys company developing customized 3D printed games and toys.,The Walt Disney Company,78560,MakieLab,
334,334,2017-08-08,,The Walt Disney Company,259262,BAMTech,1600000000 USD
335,335,2012-10-30,"Lucasfilm develops and produces original content, post-production effects, and more.",The Walt Disney Company,100197,Lucasfilm,4100000000 USD
336,336,2012-02-01,,The Walt Disney Company,499197,UTV Software Communications,2000000000 INR
337,337,2011-03-03,Rocket Pack offers an integrated solution for plugin-free browser game development.,The Walt Disney Company,50042,Rocket Pack,
338,338,2010-07-01,Tapulous is an American developer and publisher of software and video games such as the Tap Tap revenge.,The Walt Disney Company,18854,Tapulous,
339,339,2009-04-01,Online Media for Kids and Families,The Walt Disney Company,15404,Kaboose,
340,340,2009-02-19,"Kerpoof is a website that allows the creation and sharing of art, stories and animated movies using a simple 3D interface for children.",The Walt Disney Company,15776,Kerpoof,
341,341,2008-12-07,,The Walt Disney Company,499198,Jetix Europe N.V.,
342,342,2008-08-31,,The Walt Disney Company,499199,FanLib,
343,343,2008-06-12,"Idealbite.com provides healthy living tips on diet, exercise, supplements, emotional health and optimal wellness.",The Walt Disney Company,19279,Ideal Bite,15000000 USD
344,344,2007-08-31,Club Penguin is an online virtual island where kids aged six to fourteen can play games and interact in an online playground.,The Walt Disney Company,15995,Club Penguin,
345,345,2006-07-25,,The Walt Disney Company,499200,Hungama TV,
346,346,2005-11-07,,The Walt Disney Company,499201,Living Mobile,
347,347,2005-06-08,,The Walt Disney Company,499202,Minds Eye Productions,
348,348,2001-11-06,,The Walt Disney Company,499203,Baby Einstein,
349,349,2001-07-23,,The Walt Disney Company,499204,Fox Family Worldwide,5300000000 USD
350,350,1999-07-12,,The Walt Disney Company,499205,infoseek,
351,351,1996-01-31,,The Walt Disney Company,499206,Jumbo Pictures,
352,352,1995-08-05,American Broadcasting Company (ABC) is a commercial broadcast television network.,The Walt Disney Company,223,American Broadcasting Company,
355,355,,,The Walt Disney Company,499209,The Walt Disney Company (China) Limited,
359,359,,,The Walt Disney Company,1382993,"ABC, Inc.",
361,361,,,The Walt Disney Company,1382995,"BAMTech, LLC",
378,378,,,The Walt Disney Company,1383012,"Hudson Square Realty, LLC",
379,379,,,The Walt Disney Company,1383013,"Imprint, Inc.",
397,397,2019-05-13,"hulu is an online video service offering hit shows, movies and documentaries through its website and other destination sites.",The Walt Disney Company,227,hulu,
398,398,1995-09-30,,Macy's,275563,Broadway Stores,
399,399,2015-02-03,,Macy's,275561,Bluemercury,
400,400,2005-02-27,,Macy's,275562,May Department Stores Company,
401,401,,,Macy's,1345332,"Advertex Communications, Inc.",
402,402,,,Macy's,1345333,"Bloomingdale's, Inc.",
403,403,,,Macy's,1345334,"Bloomingdale’s The Outlet Store, Inc.",
404,404,,,Macy's,1345335,"Bloomingdales.com, LLC",
405,405,,,Macy's,1345336,FDS Bank,
407,407,,,Macy's,1345338,"Macy's Backstage, Inc.",
408,408,,,Macy's,1345339,"Macy’s Corporate Services, Inc.",
419,419,,,Macy's,1345352,"Macys.com, LLC",
422,422,,,Macy's,1345353,West 34th Street Insurance Company New York,
423,423,2018-05-02,,Macy's,1261772,STORY,
424,424,,"DaWanda is an online marketplace for professional artisans, artists, designers and individuals to sell their products.",Etsy,20175,DaWanda,
425,425,2019-07-22,"Reverb.com is the online marketplace for musicians to buy, sell and learn about new, used, vintage and handmade music gear.",Etsy,256160,Reverb,275000000 USD
426,426,,,Tesco,282578,Tesco Mobile ČR,
429,429,,,Tesco,282582,Trent Hypermarket Private Limited,
430,430,,,Tesco,282583,Xiamen Firste Property Limited,
431,431,,,Tesco,282584,Delamare Cards Holdco Limited,
434,434,,,Tesco,282577,Freehold and Leasehold Property Fund,
440,440,2018-03-05,Booker Group is the UK's leading food wholesaler.,Tesco,7703,Booker Group,3700000000 GBP
441,441,2011-09-25,,Tesco,1352891,"OC FORUM Liberec, Ltd.",
442,442,2011-04-20,revolutionize mobile content consumption,Tesco,91108,BlinxBox,
443,443,2002-07-02,,Tesco,1352897,HIT hypermarket Sp. z o. o.,
444,444,2012-06-15,,Tesco,1352890,WE7,10800000 GBP
445,445,2010-12-01,,Tesco,1352892,dunnuhumby,
446,446,2012-09-03,Mobcast was founded in 2007 by CEO Tony Lynch and bestselling author Andy McNab. With the rise in the capabilities of mobile phones they,Tesco,95476,Mobcast Services,
447,447,2008-05-14,,Tesco,1352893,Homeplus,
448,448,2004-07-16,,Tesco,1352895,"Humall CO., Ltd.",260000000 USD
449,449,2013-03-13,,Tesco,541586,Giraffe,48600000 GBP
450,450,,,Tesco,1354199,aAcklam Management Company Limited,
451,451,,,Tesco,1354200,Adminstore Limited,
452,452,,,Tesco,1354202,Adsega Limited,
453,453,,,Tesco,1354204,Alfred Preedy & Sons (Trustees) Limited,
455,455,,,Tesco,1354208,Anthony Heagney Limited,
456,456,,,Tesco,1354210,Variable Preference,
457,457,,,Tesco,1354212,Arena (Jersey) Management Limited,
458,458,,,Tesco,1354214,Armitage Finance Unlimited,
460,460,,,Tesco,1354218,Bath Upper Bristol Road Management,
461,461,,,Tesco,1354220,Berry Lane Management Company Limited,
462,462,,,Tesco,1354222,Bedminster Estates Limited,
463,463,,,Tesco,1354224,Beehythe Estates limited,
464,464,,,Tesco,1354226,Blinkbox Books Limited,
465,465,,,Tesco,1354228,Brian Ford’s Discount Store Limited,
466,466,,,Tesco,1354230,Broughton Retail Park Nominee 1 Limited,
470,470,,,Tesco,1354238,Buckingham Road (Bletchley) Management Company Limited,
471,471,,,Tesco,1354240,Bugden Ltd,
472,472,,,Tesco,1354242,Buttoncable Limited,
473,473,,,Tesco,1354244,Buttoncase Limited,
474,474,,,Tesco,1354246,Canterbury Road Management Limited,
475,475,,,Tesco,1354248,Cardiff Cathays Terrace Management Company Limited,
476,476,,,Tesco,1354250,Careneed News Limited,
477,477,,,Tesco,1354252,Cheshunt Finance Unlimited,
482,482,,,Tesco,1354262,China Property Holdings (HK) Limited,
483,483,,,Tesco,1354264,Chirac Limited,
484,484,,,Tesco,1354266,Cirrus Finance (2009) Limited,
487,487,,,Tesco,1354272,Clondalkin Properties Limited,
488,488,,,Tesco,1354274,Comar Limited,
489,489,,,Tesco,1354276,Commercial Investments Limited,
490,490,,,Tesco,1354278,Crazy Prices,
491,491,,,Tesco,1354280,Crest Ostrava a.s,
492,492,,,Tesco,1354282,Cullen’s Holdings Limited,
494,494,,,Tesco,1354286,Daily Wrap Produce Limited,
495,495,,,Tesco,1354288,Day And Nite Stores Limited,
499,499,,,Tesco,1354297,dunnhumby Czech s.r.o.,
518,518,,,Tesco,1354335,Dunnhumby Ventures LLC,
519,519,,,Tesco,1354337,Edinburgh Butterfly Farm Limited,
520,520,,,Tesco,1354339,Edson Investments Limited,
522,522,,,Tesco,1354343,"Ek-Chai Distribution System Co., Ltd.",
523,523,,,Tesco,1354345,ELH Insurance Limited,
524,524,,,Tesco,1354347,Euphorium (London) Limited,
528,528,,,Tesco,1354355,Europa Foods Limited,
529,529,,,Tesco,1354357,Faraday Properties Limited,
530,530,,,Tesco,1354359,Flitwick Pharmacies Limited,
531,531,,,Tesco,1354360,Food & Wine Lovers Limited,
532,532,,,Tesco,1354361,"Forum Liberec, s.r.o",
533,533,,,Tesco,1354362,Genesis sp. z o.o.,
534,534,,,Tesco,1354363,Gibbs News Limited,
538,538,,,Tesco,1354367,Golden Island Management Services Limited,
539,539,,,Tesco,1354368,Halesworth SPV Limited,
540,540,,,Tesco,1354369,Harris and Hoole Holdings Limited,
543,543,,,Tesco,1354372,J E Properties Holdings Limited,
544,544,,,Tesco,1354373,Jasper Sp. z o. o. Poland,
545,545,,,Tesco,1354374,Kabaty Investments Tesco (Polska) Sp. z o. o. Sp.k,
546,546,,,Tesco,1354375,Kingsway Fresh Foods Ltd,
547,547,,,Tesco,1354376,KSS Retail Limited,
548,548,,,Tesco,1354377,Launchgrain Limited,
549,549,,,Tesco,1354378,Launchtable Limited,
550,550,,,Tesco,1354379,Laws Stores Limited,
551,551,,,Tesco,1354380,Lee (Southern) Limited,
552,552,,,Tesco,1354381,"Lek?ren? Tesco Dunajsk? Streda, k.s. Slovakia Limited Partnership",
565,565,,,Tesco,1354394,Linebush III Holdings Limited,
570,570,,,Tesco,1354399,London and Home Counties Superstores Limited,
571,571,,,Tesco,1354400,Lowfoods Limited,
572,572,,,Tesco,1354401,M & W Limited,
573,573,,,Tesco,1354402,Mills (East Midlands) Limited,
577,577,,,Tesco,1354406,Monread Developments Limited,
578,578,,,Tesco,1354407,Morgam Holdings Limited,
580,580,,,Tesco,1354409,Motorcause Limited,
581,581,,,Tesco,1354410,Nabola Development Limited,
582,582,,,Tesco,1354411,NPL (Hardgate) Limited,
583,583,,,Tesco,1354412,NutriCentre Limited,
584,584,,,Tesco,1354413,Oakwood Distribution Limited,
585,585,,,Tesco,1354414,"Obchodn? dom Bratislava, s.ro",
589,589,,,Tesco,1354418,Old FEHC Inc.,
591,591,,,Tesco,1354420,One Stop Community Stores Ltd,
595,595,,,Tesco,1354424,Orpingford,
596,596,,,Tesco,1354425,Orpington (Station Road) Limited,
597,597,,,Tesco,1354426,Oxford Fox and Hounds Management Company Limited,
598,598,,,Tesco,1354427,Paper Chain (East Anglia) Limited,
599,599,,,Tesco,1354428,PEJ Property Developments Limited,
600,600,,,Tesco,1354429,Pharaway Properties Limited,
601,601,,,Tesco,1354430,Power Supermarkets Limited,
602,602,,,Tesco,1354431,Premier Garage (Worthing) Limited,
603,603,,,Tesco,1354432,Pulford Foods Limited,
604,604,,,Tesco,1354433,R.J.D. Holdings,
605,605,,,Tesco,1354434,"Shuke Advertising (Shanghai) Co., Ltd",
606,606,,,Tesco,1354435,Sociomantic Labs B.V,
621,621,,,Tesco,1354450,S Bottomley & Bros Limited,
622,622,,,Tesco,1354452,Sanders Supermarkets Limited,
623,623,,,Tesco,1354453,Sarcon (No. 239) Limited,
624,624,,,Tesco,1354454,Seacroft Green Nominee 1 Limited,
626,626,,,Tesco,1354456,Snowman Retail 1 Limited,
628,628,,,Tesco,1354458,Spen Hill Developments (Holdings) Ltd,
638,638,,,Tesco,1354468,Station House Welling Management Limited,
639,639,,,Tesco,1354469,Statusfloat Limited,
640,640,,,Tesco,1354470,Stewarts Supermarkets Limited,
641,641,,,Tesco,1354471,Streatham Management Company Limited,
642,642,,,Tesco,1354472,T & S Management Services Limited,
645,645,,,Tesco,1354475,Tapesilver Limited,
646,646,,,Tesco,1354476,Teesport (GP) Limited,
648,648,,,Tesco,1354478,The Teesport Limited Partnership   Limited Partnership,
649,649,,,Tesco,1354479,Telegraph Properties (Kirkby) Limited,
654,654,,,Tesco,1354484,TESCO (POLSKA) sp. z o.o.,
714,714,,,Tesco,1354544,Gida Sanayi A.S.,
789,789,,,Tesco,1354619,Tesco.Com Limited,
790,790,,,Tesco,1354620,Tesco-Global Stores Privately Held Co. Ltd,
791,791,,,Tesco,1354621,Trigger Retail Ltd,
792,792,,,Tesco,1354622,Valiant Insurance Company DAC,
793,793,,,Tesco,1354623,Value House Properties Limited,
794,794,,,Tesco,1354624,Ventnor High Street Management Company Limited,
795,795,,,Tesco,1354625,Verulam Properties (2001) Limited,
797,797,,,Tesco,1354627,Victoria BB Sp z.o.o.,
798,798,,,Tesco,1354628,Wanze Properties (Dundalk) Limited,
799,799,,,Tesco,1354629,Weymouth Avenue (Dorchester) Limited,
800,800,,,Tesco,1354630,Whitecastle Properties Limited,
801,801,,,Tesco,1354631,Wm. Low Supermarkets Limited,
802,802,,,Tesco,1354632,Woolwich Central Residents Management Company Limited,
803,803,,,Tesco,1354633,Worple Road Plc,
804,804,,,Tesco,1354634,WSC Properties Limited,
805,805,,,Tesco,1354635,BLT Holdings 2010 Limited,
806,806,,,Tesco,1354636,Broadfields Management Limited,
807,807,,,Tesco,1354637,Brookmaker (GP) Limited,
808,808,,,Tesco,1354638,Clarepharm Limited,
812,812,,,Tesco,1354642,Fred’s Food Construction Limited,
813,813,,,Tesco,1354643,Gain Land Limited,
814,814,,,Tesco,1354644,Koxka Hungary Refrigeration LLC,
815,815,,,Tesco,1354645,Lazada Group S.A.,
816,816,,,Tesco,1354646,Merrion Shopping Centre Ltd,
817,817,,,Tesco,1354647,"Retail Property Co., Ltd",
818,818,,,Tesco,1354648,Sandtable Limited,
819,819,,,Tesco,1354649,Shire Park Limited,
842,842,,,Ocado,1361519,Ocado Holdings Limited,
849,849,,,Ocado,1361527,Last Mile Technology Limited,
850,850,,,Ocado,1361528,MHE JVCo Limited,
851,851,,,Ocado,1361529,Speciality Stores Limited,
852,852,,,Ocado,1361530,Paws & Purrs Limited,
853,853,,,Ocado,1361531,Marie Claire Beauty Limited,
857,857,,,Ocado,1361535,Oxford US LLC,
859,859,,,Ocado,1361537,Paneltex Limited,
860,860,,,Gap,261052,Athleta (ITM) Inc.,
863,863,,,Gap,261055,Banana Republic (Apparel),
867,867,,,Gap,261059,Corporate HQ Support Mexico,
868,868,,,Gap,261060,Direct Consumer Services,
869,869,,,Gap,261061,Forth & Towne (Apparel) LLC,
871,871,,,Gap,261063,Gap (Apparel),
898,898,,,Gap,261093,GPS (Great Britain) Limited,
905,905,,,Gap,261100,GPSDC (New York) Inc.,
909,909,,,Gap,261104,Old Navy (Apparel),
914,914,,,Gap,261108,ON Stores Mexico,
915,915,,,Gap,261109,Piperlime (Japan) G.K.,
916,916,,,Gap,261110,WCB Twenty-Eight Limited Partnership,
917,917,2016-12-05,Weddington Way is an online boutique for bridal party fashion.,Gap,1529,Weddington Way,
918,918,2013-01-03,,Gap,903106,Intermix,130000000 USD
920,920,2017-12-13,,Target,278810,Shipt,550000000 USD
921,921,2017-08-14,Courier / local delivery industry SaaS,Target,149412,Grand Junction,
922,922,2015-09-22,,Target,1345564,Sonia Kashuk,
923,923,2015-03-18,"A Bullseye View is an online magazine, blog, and a marketing forum that offers latest fashion industry related information to its users.",Target,239899,A Bullseye View,
924,924,2014-11-20,PoweredAnalytics is democratizing predictive analytics with a cloud-based platform that enables companies to make predictions from big,Target,165490,PoweredAnalytics,
925,925,2013-08-06,Your Prescription For All Things Skin And Beauty.,Target,208064,DermStore,
926,926,2013-03-14,"Cooking.com is an online store for kitchen products, which offers a collection of recipes and community features.",Target,16526,Cooking.com,
927,927,2013-03-14,,Target,1345565,Chefs Catalog,
928,928,1998-01-01,,Target,1345567,Associated Merchandising Corporation,
929,929,,,Target,1345569,"Target Brands, Inc. (MN)",
933,933,2012-12-31,Teavana is a retailer of premium loose-leaf tea and tea accessories.,Starbucks,222401,Teavana,
934,934,,,Starbucks,261508,AmRest Coffee,
936,936,,,Starbucks,261512,Bay Bread,
937,937,,,Starbucks,261514,Beijing Starbucks Coffee,
938,938,,,Starbucks,261516,Chengdu Starbucks Coffee,
939,939,,,Starbucks,261517,CHH Cafe,
941,941,,,Starbucks,261522,Coffee Concepts (Southern China),
943,943,,,Starbucks,261525,Conifer Ventures,
954,954,,,Starbucks,264171,Corporacion Starbucks Farmer Support Center Colombia,
955,955,,,Starbucks,264172,Emerald City C.V.,
956,956,,,Starbucks,264177,Farmer Support Center,
957,957,,,Starbucks,264179,Guangdong Starbucks Coffee Company Limited,
958,958,,,Starbucks,264181,High Grown Investment Group (Hong Kong) Ltd.,
959,959,,,Starbucks,264183,Hubei Starbucks Coffee Company Limited,
960,960,,,Starbucks,264185,Koffee Sirena LLC,
961,961,,,Starbucks,264187,North American Coffee Partnership,
962,962,,,Starbucks,264188,Olympic Casualty Insurance Company,
963,963,,,Starbucks,264190,President Coffee (Cayman) Holdings Ltd.,
966,966,,,Starbucks,264196,Princi Global Limited,
970,970,,,Starbucks,264202,Qingdao American Starbucks Coffee Company Limited,
971,971,,,Starbucks,264204,SBI Nevada,
972,972,,,Starbucks,264205,SCI Europe I,
975,975,,,Starbucks,264210,Seastar Colombia Supply Company S.A.S.,
976,976,,"Seattle Coffee Company is a family-owned company offering high-quality beans, hand-roasted in Cape Town and lovingly prepared by South African best baristas.",Starbucks,264212,Seattle Coffee Company,
977,977,,,Starbucks,264214,Seattle’s Best Coffee LLC,
978,978,,,Starbucks,264216,Shaya Coffee Limited,
979,979,,,Starbucks,264218,Starbucks (China) Company Limited,
1005,1005,,,Starbucks,264364,Torrefazione Italia LLC,
1014,1014,,,Starbucks,264368,Xi’an Starbucks Coffee Company Limited,
1028,1028,,,Starbucks,264358,Tata Starbucks Private Limited,
1029,1029,,,Starbucks,264362,The New French Bakery,
1030,1030,,,Starbucks,264366,Torz and Macatonia Limited,
1031,1031,2012-06-04,,Starbucks,281961,La Boulange,
1032,1032,2011-11-10,,Starbucks,264174,Evolution Fresh,
1033,1033,2014-08-25,"Twitch is a company that develops a social video platform and community for gamers, video game culture, and the creative arts. ",Amazon,238,Twitch,970000000 USD
1034,1034,2013-04-17,Evi is a technology company focused on knowledge base and semantic search engine software.,Amazon,16078,Evi,26000000 USD
1035,1035,2013-03-29,"Goodreads is a website allowing users to find, share, recommend and review the books they like.",Amazon,15726,Goodreads,150000000 USD
1036,1036,2012-06-15,"LOVEFiLM is a movie subscription service of Amazon, delivering DVDs to members and providing access to an online database of movies.",Amazon,222,LOVEFiLM,2500000 USD
1037,1037,2013-03-19,Kiva Systems offers a mobile-robotic fulfillment system for inventory distribution centers that help companies optimize their operations.,Amazon,23503,Kiva Systems,775000000 USD
1038,1038,2010-11-08,"Quidsi is an e-commerce platform selling baby-care, household and beauty products.",Amazon,51606,Quidsi,545000000 USD
1039,1039,2010-10-07,BuyVIP is an online shopping club offering discounts for members on fashion and lifestyle brands.,Amazon,33772,BuyVIP,29660000 USD
1040,1040,2010-06-30,Woot.com is an online store and community that focuses on selling discounted products.,Amazon,17182,Woot,110000000 USD
1041,1041,2009-07-22,Zappos is an online retailer specializing in shoes and apparel.,Amazon,14866,Zappos,1200000000 USD
1042,1042,2008-01-31,"Audible is an Internet provider of spoken audio entertainment, information and educational programming.",Amazon,20777,Audible,300000000 USD
1043,1043,1999-01-05,"Alexa, a subsidiary of Amazon, is a web information company that offers website information and analytics.",Amazon,16161,Alexa,250000000 USD
1044,1044,2015-12-01,"Orbeus is a computer vision company providing a cloud-based visual computing solutionfor recognizing faces, scenes and objects.",Amazon,89736,Orbeus,
1045,1045,2015-09-25,Safaba Translation Solutionprovides enterprise machine translation solutions to leading global enterprises.,Amazon,136971,Safaba Translation Solutions,
1046,1046,2015-04-10,Amiato provides real-time analytics services to enable companies to make sense of data by unlocking silos and future-proofing.,Amazon,109983,Amiato,
1047,1047,2015-04-10,Shoefitr provides a software solution that enables online footwear retailers to recommend shoe sizes for customers.,Amazon,53977,Shoefitr,
1048,1048,2015-03-12,IoT Cloud Platform,Amazon,152072,2lemetry,
1049,1049,2014-10-27,Rooftop Media develops systems to produce audio and video programming for media channels.,Amazon,15517,Rooftop Media,
1050,1050,2014-04-10,"Comixology delivers a cloud-based digital comics platform that enables users to discover, buy and read comics.",Amazon,26936,Comixology,
1051,1051,2014-02-06,Double Helix Games is an independent game studio with a history that stretches back almost 20 years.,Amazon,160976,Double Helix Games,
1052,1052,2013-10-01,"TenMarks creates a web-based learning environment that simplifies assignments, automates grading, and offers videos and interactive lessons.",Amazon,1762,TenMarks Education,
1053,1053,2013-05-13,Liquavista is a display manufacturing company that offers electro-wetting displays.,Amazon,33608,Liquavista,
1054,1054,2013-01-24,Text-To-Speech products for B2B and B2C,Amazon,62449,IVONA Text-To-Speech,
1055,1055,2012-07-02,"Upnext is an interactive 3D mapping platform engaged indigital strategy, mobile application developmentand user experience design.",Amazon,15969,UpNext,
1056,1056,2012-01-31,TeachStreet is an online marketplace providing information about local and online classes and teachers.,Amazon,18042,TeachStreet,
1057,1057,2011-12-28,Quorus is a social commerce software company focused on delivering social shopping and marketing solutions for retailers and brands.,Amazon,81862,Quorus,
1058,1058,2011-09-08,Setup recurring & one-time payments easily with Stripe,Amazon,15130,Yap,
1059,1059,2011-07-28,"Founded in 2002, Pushbutton is the UKs leading independent digital agency focused on interactive television content and services for new",Amazon,74995,Pushbutton,
1060,1060,2011-07-04,The world's leading specialist online bookstore.,Amazon,33138,The Book Depository,
1061,1061,2010-09-22,"Amie Street is a web-based social music store that enables members to discover, download and share music.",Amazon,14717,Amie Street,
1062,1062,2010-02-03,Touch Screen Technology,Amazon,46242,Touchco,
1063,1063,2009-06-16,"SnapTell provides an integrated mobile marketing solution for brands to deploy campaigns, and consumers to access content on the go.",Amazon,15250,SnapTell,
1064,1064,2009-04-01,Lexcycle is a software development company that provides electronic book reading software.,Amazon,23478,Lexcycle,
1065,1065,2008-10-22,video game provider,Amazon,23573,Reflexive Entertainment,
1066,1066,2008-08-25,Shelfari is a social cataloging website that allow book lovers to create virtual bookshelves and keep track of what they read.,Amazon,16433,Shelfari,
1067,1067,2008-08-01,"AbeBooks, an Amazon subsidiary, is an online marketplace for new, used, rare and out-of-print books from thousands of sellers.",Amazon,21973,AbeBooks,
1068,1068,2008-06-25,"Formerly known as Phoenix Textiles Group, Fabric.com is a wholesale distributor of apparel fabrics.",Amazon,20915,Fabric.com,
1069,1069,2008-01-18,Without A Box is an online application submission service for film festivals.,Amazon,39521,Without A Box,
1070,1070,2007-05-23,publishes audio books,Amazon,38858,Brilliance Audio,
1071,1071,2006-10-01,TextPayMe is an SMS payment service that allows users to send money to others using text messages.,Amazon,15094,TextPayMe,
1072,1072,2006-02-27,"Shopbop is an online boutique for clothing, footwear, bags and accessories.",Amazon,61007,Shopbop,
1073,1073,2005-07-08,CustomFlix launched in 2002 when four colleagues decided to make widespread distribution easier for independent filmmakersthey started,Amazon,61388,CustomFlix,
1074,1074,2005-04-21,Mobipocket.com became in a few years the leader for reading eBooks on mobile devices: read dozens of thousands titles on your PDA or on,Amazon,61515,Mobipocket.com,
1075,1075,2005-04-04,"BookSurge, a brand of On-Demand Publishing LLC, a subsidiary of Amazon.com Inc., is a pioneer in inventory-free book publishing, printing,",Amazon,61006,BookSurge,
1076,1076,2002-12-04,CDNow is an online retailer of music-related goods.,Amazon,61247,CDNOW,
1077,1077,2001-12-01,OurHouse.com is an online retailer partnered with Ace Hardware.,Amazon,116372,OurHouse,
1078,1078,1998-04-04,Product Comparison Shopping,Amazon,43948,Junglee,
1079,1079,1998-04-27,"IMDb is the most authoritative source for movie, TV, and celebrity content. We post new trailers, casting updates, photos, trivia, industry news, and more.",Amazon,22359,IMDB,
1080,1080,2007-05-01,dpreview is a digital camera review site publishing reviews and news on the latest digital cameras.,Amazon,15243,dpreview,
1081,1081,2015-01-22,"Annapurna Labs is an amazon company. We are inventing the next generation of cloud computing infrastructure, and the storage/networking industry as a whole.",Amazon,255660,Annapurna Labs,370000000 USD
1082,1082,2016-02-16,"Emvantage offers an online payment gateway platform compatible with credit card, debit card, and net banking.",Amazon,255663,EMVANTAGE Payments,
1083,1083,2017-08-28,Whole Foods Market is engaged in the business of natural and organic foods supermarkets.,Amazon,28702,Whole Foods Market,13200000000 USD
1084,1084,,Amazon Services offers business with products and solutions backed by Amazon technologies.,Amazon,239959,Amazon Services,
1092,1092,,,Amazon,260193,Amazon.com Int’l Sales,
1094,1094,2017-07-08,GameSparks is a cloudbased platform for games developers to help them build and monetise their games.,Amazon,189510,GameSparks,10000000 USD
1095,1095,2013-05-13,,Amazon,270723,Screentech,
1096,1096,2004-08-19,,Amazon,270724,Joyo.com,75000000 USD
1097,1097,1998-04-27,,Amazon,270733,Telebook,
1098,1098,2015-04-30,,Amazon,270722,Clusterk,
1099,1099,2009-04-28,Stanza is a live channel between businesses and their customers. ,Amazon,247881,Stanza,
1100,1100,1999-12-31,,Amazon,270725,Leep Technology,
1101,1101,1999-11-30,,Amazon,270726,Back To Basics Toys,
1102,1102,1999-10-04,,Amazon,270727,Convergence Corporation,23000000 USD
1103,1103,1999-06-11,,Amazon,270728,Accept.Com,101700000 USD
1104,1104,1999-04-27,,Amazon,270729,Exchange.Com,
1105,1105,1999-04-12,,Amazon,270730,LiveBid,
1106,1106,1998-10-15,,Amazon,270731,Bookpages,
1107,1107,1998-08-04,,Amazon,270732,PlanetAll.com,
1108,1108,2017-12-21,Immedia Semiconductor develops and markets semiconductor based ISP and video compression technology for consumer electronics.,Amazon,115792,Immedia,
1109,1109,2017-12-22,"Blink creates a Wi-Fi home security cameras that send motion-activated alerts and HD video to user's smartphone. 
",Amazon,279644,Blink Home Security,90000000 USD
1110,1110,2015-09-03,Elemental Technologies is a supplier of software-defined video solutions for multiscreen content delivery.,Amazon,283,Elemental Technologies,500000000 USD
1111,1111,2016-07-14,Cloud9 is a web development company.,Amazon,67349,Cloud9,
1112,1112,2016-09-20,"Angel.ai, formerly GoButler, is a technology company that supports businesses in automating conversational commerce using NLP.",Amazon,247929,Angel.ai,
1113,1113,2016-11-23,Biba is a mobile-first business conferencing and messaging app that helps people get in touch instantly.,Amazon,109320,Biba,
1114,1114,2017-07-20,Graphiq (formerly known as FindTheBest) is a semantic technology company that uses artificial intelligence to rapidly create interactive data-driven infographics.,Amazon,46717,Graphiq,
1115,1115,2017-10-04,Body Labs is a technology company creating 3D body models to support various B2B software applications. ,Amazon,244929,Body Labs,
